irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
| 172 | CJ Miles                 | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 173 | Georges Niang            | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 174 | Glenn Robinson III       | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 175 | Kevin Seraphin           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 176 | Lance Stephenson         | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 177 | Jeff Teague              | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 178 | Myles Turner             | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 179 | Joe Young                | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 180 | Thaddeus Young           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 181 | Alan Anderson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 182 | Brandon Bass             | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 183 | Jamal Crawford           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 184 | Raymond Felton           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 185 | Blake Griffin            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 186 | Brice Johnson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 187 | Wesley Johnson           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 188 | DeAndre Jordan           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 189 | Luc Mbah a Moute         | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 190 | Chris Paul               | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 191 | Paul Pierce              | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 192 | JJ Redick                | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 193 | Austin Rivers            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 194 | Marreese Speights        | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 195 | Diamond Stone            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 196 | Tarik Black              | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 197 | Corey Brewer             | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 198 | Jordan Clarkson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 199 | Luol Deng                | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 200 | Tyler Ennis              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 201 | Brandon Ingram           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 202 | Timofey Mozgov           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 203 | Larry Nance Jr.          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 204 | David Nwaba              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 205 | Julius Randle            | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 206 | Thomas Robinson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 207 | D'Angelo Russell         | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 208 | Metta World Peace        | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 209 | Nick Young               | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 210 | Ivica Zubac              | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 211 | Tony Allen               | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 212 | Wade Baldwin IV          | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 213 | Vince Carter             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 214 | Mike Conley              | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 215 | Troy Daniels             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 216 | Deyonta Davis            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 217 | James Ennis III          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 218 | Marc Gasol               | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 219 | JaMychal Green           | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 220 | Andrew Harrison          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 221 | Jarell Martin            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 222 | Chandler Parsons         | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 223 | Zach Randolph            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 224 | Wayne Selden             | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 225 | Brandan Wright           | 15      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 226 | Luke Babbitt             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 227 | Chris Bosh               | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 228 | Goran Dragic             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 229 | Wayne Ellington          | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 230 | Udonis Haslem            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 231 | James Johnson            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 232 | Tyler Johnson            | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 233 | Rodney McGruder          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 234 | Josh McRoberts           | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 235 | Willie Reed              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 236 | Josh Richardson          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 237 | Dion Waiters             | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 238 | Okaro White              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 239 | Hassan Whiteside         | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 240 | Justise Winslow          | 16      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 241 | Giannis Antetokounmpo    | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 242 | Michael Beasley          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 243 | Malcolm Brogdon          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 244 | Matthew Dellavedova      | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 245 | Spencer Hawes            | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 246 | John Henson              | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 247 | Thon Maker               | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 248 | Khris Middleton          | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 249 | Greg Monroe              | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 250 | Jabari Parker            | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 251 | Gary Payton II           | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 252 | Tony Snell               | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 253 | Mirza Teletovic          | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 254 | Jason Terry              | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 255 | Rashad Vaughn            | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 256 | Cole Aldrich             | 18      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
| 257 | Nemanja Bjelica          | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 258 | Omri Casspi              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 259 | Gorgui Dieng             | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 260 | Kris Dunn                | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 261 | Jordan Hill              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 262 | Tyus Jones               | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 263 | Zach LaVine              | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 264 | Shabazz Muhammad         | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 265 | Adreian Payne            | 18      | 2017-05-18 22:30:30 UTC | 2017-05-18 22:30:30 UTC |
| 266 | Nikola Pekovic           | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 267 | Ricky Rubio              | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 268 | Brandon Rush             | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 269 | Karl-Anthony Towns       | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 270 | Andrew Wiggins           | 18      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 271 | Alexis Ajinca            | 19      | 2017-05-18 22:30:31 UTC | 2017-05-18 22:30:31 UTC |
| 272 | Omer Asik                | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 273 | Quinn Cook               | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 274 | DeMarcus Cousins         | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 275 | Jordan Crawford          | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 276 | Dante Cunningham         | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 277 | Anthony Davis            | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 278 | Cheick Diallo            | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 279 | Tim Frazier              | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 280 | Solomon Hill             | 19      | 2017-05-18 22:30:32 UTC | 2017-05-18 22:30:32 UTC |
| 281 | Jrue Holiday             | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 282 | E'Twaun Moore            | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 283 | Donatas Motiejunas       | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 284 | Quincy Pondexter         | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 285 | Axel Toupane             | 19      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 286 | Carmelo Anthony          | 20      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 287 | Ron Baker                | 20      | 2017-05-18 22:30:33 UTC | 2017-05-18 22:30:33 UTC |
| 288 | Willy Hernangomez        | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 289 | Justin Holiday           | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 290 | Mindaugas Kuzminskas     | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 291 | Courtney Lee             | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 292 | Maurice Ndour            | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 293 | Joakim Noah              | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 294 | Kyle O'Quinn             | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 295 | Marshall Plumlee         | 20      | 2017-05-18 22:30:34 UTC | 2017-05-18 22:30:34 UTC |
| 296 | Kristaps Porzingis       | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 297 | Chasson Randle           | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 298 | Derrick Rose             | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 299 | Lance Thomas             | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 300 | Sasha Vujacic            | 20      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 301 | Alex Abrines             | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 302 | Steven Adams             | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 303 | Semaj Christon           | 21      | 2017-05-18 22:30:35 UTC | 2017-05-18 22:30:35 UTC |
| 304 | Norris Cole              | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 305 | Nick Collison            | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 306 | Taj Gibson               | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 307 | Jerami Grant             | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 308 | Josh Huestis             | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 309 | Enes Kanter              | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 310 | Doug McDermott           | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 311 | Victor Oladipo           | 21      | 2017-05-18 22:30:36 UTC | 2017-05-18 22:30:36 UTC |
| 312 | Andre Roberson           | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 313 | Domantas Sabonis         | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 314 | Kyle Singler             | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 315 | Russell Westbrook        | 21      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 316 | D.J. Augustin            | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 317 | Bismack Biyombo          | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 318 | Evan Fournier            | 22      | 2017-05-18 22:30:37 UTC | 2017-05-18 22:30:37 UTC |
| 319 | Patricio Garino          | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 320 | Marcus Georges-Hunt      | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 321 | Aaron Gordon             | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 322 | Jeff Green               | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 323 | Mario Hezonja            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 324 | Jodie Meeks              | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 325 | Elfrid Payton            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 326 | Terrence Ross            | 22      | 2017-05-18 22:30:38 UTC | 2017-05-18 22:30:38 UTC |
| 327 | Damjan Rudez             | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 328 | Nikola Vucevic           | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 329 | C.J. Watson              | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 330 | Stephen Zimmerman        | 22      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 331 | Justin Anderson          | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 332 | Jerryd Bayless           | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 333 | Robert Covington         | 23      | 2017-05-18 22:30:39 UTC | 2017-05-18 22:30:39 UTC |
| 334 | Joel Embiid              | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 335 | Gerald Henderson         | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 336 | Richaun Holmes           | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 337 | Shawn Long               | 23      | 2017-05-18 22:30:40 UTC | 2017-05-18 22:30:40 UTC |
| 338 | Timothe Luwawu-Cabarrot  | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 339 | T.J. McConnell           | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 340 | Jahlil Okafor            | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 341 | Alex Poythress           | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 342 | Sergio Rodriguez         | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 343 | Dario Saric              | 23      | 2017-05-18 22:30:41 UTC | 2017-05-18 22:30:41 UTC |
| 344 | Ben Simmons              | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 345 | Tiago Splitter           | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 346 | Nik Stauskas             | 23      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 347 | Leandro Barbosa          | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 348 | Dragan Bender            | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 349 | Eric Bledsoe             | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 350 | Devin Booker             | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 351 | Tyson Chandler           | 24      | 2017-05-18 22:30:42 UTC | 2017-05-18 22:30:42 UTC |
| 352 | Marquese Chriss          | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 353 | Jared Dudley             | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 354 | Derrick Jones Jr.        | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 355 | Brandon Knight           | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 356 | Alex Len                 | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 357 | Elijah Millsap           | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 358 | Ronnie Price             | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 359 | Tyler Ulis               | 24      | 2017-05-18 22:30:43 UTC | 2017-05-18 22:30:43 UTC |
| 360 | TJ Warren                | 24      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 361 | Alan Williams            | 24      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 362 | Al-Farouq Aminu          | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 363 | Pat Connaughton          | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 364 | Allen Crabbe             | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 365 | Ed Davis                 | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 366 | Festus Ezeli             | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 367 | Maurice Harkless         | 25      | 2017-05-18 22:30:44 UTC | 2017-05-18 22:30:44 UTC |
| 368 | Jake Layman              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 369 | Meyers Leonard           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 370 | Damian Lillard           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 371 | CJ McCollum              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 372 | Shabazz Napier           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 373 | Jusuf Nurkic             | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 374 | Tim Quarterman           | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 375 | Evan Turner              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 376 | Noah Vonleh              | 25      | 2017-05-18 22:30:45 UTC | 2017-05-18 22:30:45 UTC |
| 377 | Arron Afflalo            | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 378 | Willie Cauley-Stein      | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
| 379 | Darren Collison          | 26      | 2017-05-18 22:30:46 UTC | 2017-05-18 22:30:46 UTC |
